-- Found ament_cmake_auto: 0.9.11 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tofstudent/sa_zhao/build/autoware_cmake
-- Install configuration: ""
-- Installing: /home/tofstudent/sa_zhao/install/autoware_cmake/share/autoware_cmake/cmake
-- Installing: /home/tofstudent/sa_zhao/install/autoware_cmake/share/autoware_cmake/cmake/autoware_package.cmake
-- Installing: /home/tofstudent/sa_zhao/install/autoware_cmake/share/ament_index/resource_index/package_run_dependencies/autoware_cmake
-- Installing: /home/tofstudent/sa_zhao/install/autoware_cmake/share/ament_index/resource_index/parent_prefix_path/autoware_cmake
-- Installing: /home/tofstudent/sa_zhao/install/autoware_cmake/share/autoware_cmake/environment/ament_prefix_path.sh
-- Installing: /home/tofstudent/sa_zhao/install/autoware_cmake/share/autoware_cmake/environment/ament_prefix_path.dsv
-- Installing: /home/tofstudent/sa_zhao/install/autoware_cmake/share/autoware_cmake/environment/path.sh
-- Installing: /home/tofstudent/sa_zhao/install/autoware_cmake/share/autoware_cmake/environment/path.dsv
-- Installing: /home/tofstudent/sa_zhao/install/autoware_cmake/share/autoware_cmake/local_setup.bash
-- Installing: /home/tofstudent/sa_zhao/install/autoware_cmake/share/autoware_cmake/local_setup.sh
-- Installing: /home/tofstudent/sa_zhao/install/autoware_cmake/share/autoware_cmake/local_setup.zsh
-- Installing: /home/tofstudent/sa_zhao/install/autoware_cmake/share/autoware_cmake/local_setup.dsv
-- Installing: /home/tofstudent/sa_zhao/install/autoware_cmake/share/autoware_cmake/package.dsv
-- Installing: /home/tofstudent/sa_zhao/install/autoware_cmake/share/ament_index/resource_index/packages/autoware_cmake
-- Installing: /home/tofstudent/sa_zhao/install/autoware_cmake/share/autoware_cmake/cmake/autoware_cmake-extras.cmake
-- Installing: /home/tofstudent/sa_zhao/install/autoware_cmake/share/autoware_cmake/cmake/autoware_cmakeConfig.cmake
-- Installing: /home/tofstudent/sa_zhao/install/autoware_cmake/share/autoware_cmake/cmake/autoware_cmakeConfig-version.cmake
-- Installing: /home/tofstudent/sa_zhao/install/autoware_cmake/share/autoware_cmake/package.xml
